ID,Date,Region,City,Category,Product,Qty,UnitPrice,TotalPrice
ID07554,1/9/2023,East,Boston,Bars,Carrot,25,1.77,44.25
ID07555,4/9/2023,East,Boston,Snacks,Pretzels,26,3.15,81.9
ID07556,7/9/2023,West,Los Angeles,Bars,Bran,50,1.87,93.5
ID07557,10/9/2023,West,Los Angeles,Cookies,Oatmeal Raisin,79,2.84,224.36
ID07558,13/9/2023,East,New York,Bars,Carrot,30,1.77,53.1
ID07559,16/9/2023,East,New York,Snacks,Potato Chips,20,1.68,33.6
ID07560,19/9/2023,West,San Diego,Bars,Carrot,49,1.77,86.73
ID07561,22/9/2023,East,Boston,Cookies,Arrowroot,40,2.18,87.2
ID07562,25/9/2023,East,Boston,Bars,Carrot,31,1.77,54.87
ID07563,28/9/2023,East,Boston,Snacks,Pretzels,21,3.15,66.15
ID07564,1/10/2023,West,Los Angeles,Bars,Bran,43,1.87,80.41
ID07565,4/10/2023,West,Los Angeles,Cookies,Oatmeal Raisin,47,2.84,133.48
ID07566,7/10/2023,East,New York,Cookies,Arrowroot,175,2.18,381.5
ID07567,10/10/2023,East,New York,Cookies,Chocolate Chip,23,1.87,43.01
ID07568,13/10/2023,West,San Diego,Bars,Carrot,40,1.77,70.8
ID07569,16/10/2023,East,Boston,Cookies,Arrowroot,87,2.18,189.66
ID07570,19/10/2023,East,Boston,Bars,Carrot,43,1.77,76.11
ID07571,22/10/2023,East,Boston,Crackers,Whole Wheat,30,3.49,104.7
ID07572,25/10/2023,West,Los Angeles,Bars,Carrot,35,1.77,61.95
ID07573,28/10/2023,East,New York,Bars,Bran,57,1.87,106.59
ID07574,31/10/2023,East,New York,Snacks,Potato Chips,25,1.68,42
ID07575,3/11/2023,West,San Diego,Cookies,Chocolate Chip,24,1.87,44.88
ID07576,6/11/2023,East,Boston,Bars,Bran,83,1.87,155.21
ID07577,9/11/2023,East,Boston,Cookies,Oatmeal Raisin,124,2.84,352.16
ID07578,12/11/2023,West,Los Angeles,Bars,Carrot,137,1.77,242.49
ID07579,15/11/2023,East,New York,Cookies,Arrowroot,146,2.18,318.28
ID07580,18/11/2023,East,New York,Cookies,Chocolate Chip,34,1.87,63.58
ID07581,21/11/2023,West,San Diego,Bars,Carrot,20,1.77,35.4
ID07582,24/11/2023,East,Boston,Cookies,Arrowroot,139,2.18,303.02
ID07583,27/11/2023,East,Boston,Cookies,Chocolate Chip,211,1.87,394.57
ID07584,30/11/2023,East,Boston,Crackers,Whole Wheat,20,3.49,69.8
ID07585,3/12/2023,West,Los Angeles,Bars,Bran,42,1.87,78.54
ID07586,6/12/2023,West,Los Angeles,Cookies,Oatmeal Raisin,100,2.84,284
ID07587,9/12/2023,East,New York,Bars,Carrot,38,1.77,67.26
ID07588,12/12/2023,East,New York,Crackers,Whole Wheat,25,3.49,87.25
ID07589,15/12/2023,West,San Diego,Cookies,Chocolate Chip,96,1.87,179.52
ID07590,18/12/2023,East,Boston,Cookies,Arrowroot,34,2.18,74.12
ID07591,21/12/2023,East,Boston,Cookies,Chocolate Chip,245,1.87,458.15
ID07592,24/12/2023,East,Boston,Crackers,Whole Wheat,30,3.49,104.7
ID07593,27/12/2023,West,Los Angeles,Bars,Bran,30,1.87,56.1
ID07594,30/12/2023,West,Los Angeles,Cookies,Oatmeal Raisin,44,2.84,124.96
